;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0678	0x4770    BX	LR
0x067A	0xBF00    NOP
0x067C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0648	0xB081    SUB	SP, SP, #4
0x064A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x064E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0650	0x4803    LDR	R0, [PC, #12]
0x0652	0xF7FFFEDF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0656	0xF8DDE000  LDR	LR, [SP, #0]
0x065A	0xB001    ADD	SP, SP, #4
0x065C	0x4770    BX	LR
0x065E	0xBF00    NOP
0x0660	0x50004000  	UART5_SR+0
; end of _UART5_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 295 :: 		void TFT_Write_Data(unsigned int _data) {
0x0898	0xB083    SUB	SP, SP, #12
0x089A	0xF8CDE000  STR	LR, [SP, #0]
0x089E	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 296 :: 		TFT_RS = 1;
0x08A2	0x2201    MOVS	R2, #1
0x08A4	0xB252    SXTB	R2, R2
0x08A6	0x4912    LDR	R1, [PC, #72]
0x08A8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 297 :: 		Write_to_Port(Hi(_data));
0x08AA	0xA901    ADD	R1, SP, #4
0x08AC	0x9102    STR	R1, [SP, #8]
0x08AE	0x1C49    ADDS	R1, R1, #1
0x08B0	0x7809    LDRB	R1, [R1, #0]
0x08B2	0xB2C8    UXTB	R0, R1
0x08B4	0xF7FFFC4C  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 298 :: 		TFT_Write_Strobe();
0x08B8	0x2200    MOVS	R2, #0
0x08BA	0xB252    SXTB	R2, R2
0x08BC	0x490D    LDR	R1, [PC, #52]
0x08BE	0x600A    STR	R2, [R1, #0]
0x08C0	0xBF00    NOP
0x08C2	0x2201    MOVS	R2, #1
0x08C4	0xB252    SXTB	R2, R2
0x08C6	0x490B    LDR	R1, [PC, #44]
0x08C8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 299 :: 		Write_to_Port(Lo(_data));
0x08CA	0x9902    LDR	R1, [SP, #8]
0x08CC	0x7809    LDRB	R1, [R1, #0]
0x08CE	0xB2C8    UXTB	R0, R1
0x08D0	0xF7FFFC3E  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 300 :: 		TFT_Write_Strobe();
0x08D4	0x2200    MOVS	R2, #0
0x08D6	0xB252    SXTB	R2, R2
0x08D8	0x4906    LDR	R1, [PC, #24]
0x08DA	0x600A    STR	R2, [R1, #0]
0x08DC	0xBF00    NOP
0x08DE	0x2201    MOVS	R2, #1
0x08E0	0xB252    SXTB	R2, R2
0x08E2	0x4904    LDR	R1, [PC, #16]
0x08E4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 301 :: 		}
L_end_TFT_Write_Data:
0x08E6	0xF8DDE000  LDR	LR, [SP, #0]
0x08EA	0xB003    ADD	SP, SP, #12
0x08EC	0x4770    BX	LR
0x08EE	0xBF00    NOP
0x08F0	0x01B04223  	TFT_RS+0
0x08F4	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0x086C	0x2201    MOVS	R2, #1
0x086E	0xB252    SXTB	R2, R2
0x0870	0x4906    LDR	R1, [PC, #24]
0x0872	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0x0874	0x4906    LDR	R1, [PC, #24]
0x0876	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0x0878	0x2200    MOVS	R2, #0
0x087A	0xB252    SXTB	R2, R2
0x087C	0x4905    LDR	R1, [PC, #20]
0x087E	0x600A    STR	R2, [R1, #0]
0x0880	0xBF00    NOP
0x0882	0x2201    MOVS	R2, #1
0x0884	0xB252    SXTB	R2, R2
0x0886	0x4903    LDR	R1, [PC, #12]
0x0888	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0x088A	0x4770    BX	LR
0x088C	0x01B04223  	TFT_RS+0
0x0890	0x180C4001  	TFT_DataPort+0
0x0894	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2756 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
0x098A	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		temp = (color>>11);
0x098C	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x098E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2759 :: 		temp = (temp<<3);
0x0990	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0992	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x0994	0x09E1    LSRS	R1, R4, #7
0x0996	0xB2C9    UXTB	R1, R1
0x0998	0x2901    CMP	R1, #1
0x099A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data183
;__Lib_TFT_Defs.c, 2761 :: 		temp += 7;
0x099C	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x099E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2762 :: 		}
0x09A0	0xE000    B	L_TFT_SSD1963_8bit_Write_Data159
L__TFT_SSD1963_8bit_Write_Data183:
;__Lib_TFT_Defs.c, 2760 :: 		if ((temp>>7) == 1) {
0x09A2	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2762 :: 		}
L_TFT_SSD1963_8bit_Write_Data159:
;__Lib_TFT_Defs.c, 2763 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x09A4	0xF7FFFC4A  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2764 :: 		temp = (color>>5);
0x09A8	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x09AA	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2765 :: 		temp = (temp<<2);
0x09AC	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x09AE	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x09B0	0x09E1    LSRS	R1, R4, #7
0x09B2	0xB2C9    UXTB	R1, R1
0x09B4	0x2901    CMP	R1, #1
0x09B6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data184
;__Lib_TFT_Defs.c, 2767 :: 		temp += 3;
0x09B8	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x09BA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2768 :: 		}
0x09BC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data160
L__TFT_SSD1963_8bit_Write_Data184:
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0x09BE	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2768 :: 		}
L_TFT_SSD1963_8bit_Write_Data160:
;__Lib_TFT_Defs.c, 2769 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x09C0	0xF7FFFC3C  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2770 :: 		temp = (color<<3);
0x09C4	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x09C6	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2771 :: 		if ((temp>>7) == 1) {
0x09C8	0x09D9    LSRS	R1, R3, #7
0x09CA	0xB2C9    UXTB	R1, R1
0x09CC	0x2901    CMP	R1, #1
0x09CE	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data185
;__Lib_TFT_Defs.c, 2772 :: 		temp += 7;
0x09D0	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x09D2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2773 :: 		}
0x09D4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data161
L__TFT_SSD1963_8bit_Write_Data185:
;__Lib_TFT_Defs.c, 2771 :: 		if ((temp>>7) == 1) {
0x09D6	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2773 :: 		}
L_TFT_SSD1963_8bit_Write_Data161:
;__Lib_TFT_Defs.c, 2774 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x09D8	0xF7FFFC30  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2775 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x09DC	0xF8DDE000  LDR	LR, [SP, #0]
0x09E0	0xB001    ADD	SP, SP, #4
0x09E2	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
_pin_reset:
;Reset_Routines.c, 12 :: 		void pin_reset() {
;Reset_Routines.c, 13 :: 		RST = 0;  // activate reset
0x28E0	0x2100    MOVS	R1, #0
0x28E2	0x480E    LDR	R0, [PC, #56]
0x28E4	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 14 :: 		Delay_ms(5);
0x28E6	0xF64E275F  MOVW	R7, #59999
0x28EA	0xF2C00700  MOVT	R7, #0
0x28EE	0xBF00    NOP
0x28F0	0xBF00    NOP
L_pin_reset0:
0x28F2	0x1E7F    SUBS	R7, R7, #1
0x28F4	0xD1FD    BNE	L_pin_reset0
0x28F6	0xBF00    NOP
0x28F8	0xBF00    NOP
0x28FA	0xBF00    NOP
;Reset_Routines.c, 15 :: 		RST = 1;  // deactivate reset
0x28FC	0x2101    MOVS	R1, #1
0x28FE	0xB249    SXTB	R1, R1
0x2900	0x4806    LDR	R0, [PC, #24]
0x2902	0x6001    STR	R1, [R0, #0]
;Reset_Routines.c, 16 :: 		Delay_ms(5);
0x2904	0xF64E275F  MOVW	R7, #59999
0x2908	0xF2C00700  MOVT	R7, #0
0x290C	0xBF00    NOP
0x290E	0xBF00    NOP
L_pin_reset2:
0x2910	0x1E7F    SUBS	R7, R7, #1
0x2912	0xD1FD    BNE	L_pin_reset2
0x2914	0xBF00    NOP
0x2916	0xBF00    NOP
0x2918	0xBF00    NOP
;Reset_Routines.c, 17 :: 		}
L_end_pin_reset:
0x291A	0x4770    BX	LR
0x291C	0x01884222  	RST+0
; end of _pin_reset
_software_reset:
;Reset_Routines.c, 31 :: 		void software_reset() {                // PWR_reset,BB_reset and MAC_reset at once
0x2A44	0xB081    SUB	SP, SP, #4
0x2A46	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 32 :: 		write_ZIGBEE_short(SOFTRST, 0x07);
0x2A4A	0x2107    MOVS	R1, #7
0x2A4C	0xB249    SXTB	R1, R1
0x2A4E	0x202A    MOVS	R0, #42
0x2A50	0xB240    SXTB	R0, R0
0x2A52	0xF7FEF847  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 33 :: 		}
L_end_software_reset:
0x2A56	0xF8DDE000  LDR	LR, [SP, #0]
0x2A5A	0xB001    ADD	SP, SP, #4
0x2A5C	0x4770    BX	LR
; end of _software_reset
_write_ZIGBEE_short:
;ReadWrite_Routines.c, 25 :: 		void write_ZIGBEE_short(short int address, short int data_r) {
; data_r start address is: 4 (R1)
; address start address is: 0 (R0)
0x0AE4	0xB081    SUB	SP, SP, #4
0x0AE6	0xF8CDE000  STR	LR, [SP, #0]
0x0AEA	0xB24C    SXTB	R4, R1
; data_r end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
; data_r start address is: 16 (R4)
;ReadWrite_Routines.c, 26 :: 		CS = 0;
0x0AEC	0x2300    MOVS	R3, #0
0x0AEE	0x4A0C    LDR	R2, [PC, #48]
0x0AF0	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 28 :: 		address = ((address << 1) & 0b01111111) | 0x01; // calculating addressing mode
0x0AF2	0x0042    LSLS	R2, R0, #1
0x0AF4	0xB212    SXTH	R2, R2
; address end address is: 0 (R0)
0x0AF6	0xF002027F  AND	R2, R2, #127
0x0AFA	0xB212    SXTH	R2, R2
0x0AFC	0xF0420201  ORR	R2, R2, #1
;ReadWrite_Routines.c, 29 :: 		SPI3_Read(address);                             // addressing register
0x0B00	0xB250    SXTB	R0, R2
0x0B02	0xB280    UXTH	R0, R0
0x0B04	0xF7FFFBF0  BL	_SPI3_Read+0
;ReadWrite_Routines.c, 30 :: 		SPI3_Write(data_r);                             // write data in register
0x0B08	0xB260    SXTB	R0, R4
0x0B0A	0xB280    UXTH	R0, R0
; data_r end address is: 16 (R4)
0x0B0C	0xF7FFFEF4  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 32 :: 		CS = 1;
0x0B10	0x2301    MOVS	R3, #1
0x0B12	0xB25B    SXTB	R3, R3
0x0B14	0x4A02    LDR	R2, [PC, #8]
0x0B16	0x6013    STR	R3, [R2, #0]
;ReadWrite_Routines.c, 33 :: 		}
L_end_write_ZIGBEE_short:
0x0B18	0xF8DDE000  LDR	LR, [SP, #0]
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
0x0B20	0x81B44222  	CS+0
; end of _write_ZIGBEE_short
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x02E8	0xB081    SUB	SP, SP, #4
0x02EA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x02EE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x02F0	0x4803    LDR	R0, [PC, #12]
0x02F2	0xF000F869  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x02F6	0xF8DDE000  LDR	LR, [SP, #0]
0x02FA	0xB001    ADD	SP, SP, #4
0x02FC	0x4770    BX	LR
0x02FE	0xBF00    NOP
0x0300	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
_RF_reset:
;Reset_Routines.c, 35 :: 		void RF_reset() {
0x29F0	0xB082    SUB	SP, SP, #8
0x29F2	0xF8CDE000  STR	LR, [SP, #0]
;Reset_Routines.c, 36 :: 		short int temp = 0;
;Reset_Routines.c, 37 :: 		temp = read_ZIGBEE_short(RFCTL);
0x29F6	0x2036    MOVS	R0, #54
0x29F8	0xB240    SXTB	R0, R0
0x29FA	0xF7FEF893  BL	_read_ZIGBEE_short+0
;Reset_Routines.c, 38 :: 		temp = temp | 0x04;                  // mask for RFRST bit
0x29FE	0xF0400004  ORR	R0, R0, #4
; temp start address is: 4 (R1)
0x2A02	0xB241    SXTB	R1, R0
;Reset_Routines.c, 39 :: 		write_ZIGBEE_short(RFCTL, temp);
0x2A04	0xF88D1004  STRB	R1, [SP, #4]
0x2A08	0xB241    SXTB	R1, R0
0x2A0A	0x2036    MOVS	R0, #54
0x2A0C	0xB240    SXTB	R0, R0
0x2A0E	0xF7FEF869  BL	_write_ZIGBEE_short+0
0x2A12	0xF99D1004  LDRSB	R1, [SP, #4]
;Reset_Routines.c, 40 :: 		temp = temp & (!0x04);               // mask for RFRST bit
0x2A16	0xF0010000  AND	R0, R1, #0
; temp end address is: 4 (R1)
;Reset_Routines.c, 41 :: 		write_ZIGBEE_short(RFCTL, temp);
0x2A1A	0xB241    SXTB	R1, R0
0x2A1C	0x2036    MOVS	R0, #54
0x2A1E	0xB240    SXTB	R0, R0
0x2A20	0xF7FEF860  BL	_write_ZIGBEE_short+0
;Reset_Routines.c, 42 :: 		Delay_ms(1);
0x2A24	0xF64267DF  MOVW	R7, #11999
0x2A28	0xF2C00700  MOVT	R7, #0
0x2A2C	0xBF00    NOP
0x2A2E	0xBF00    NOP
L_RF_reset4:
0x2A30	0x1E7F    SUBS	R7, R7, #1
0x2A32	0xD1FD    BNE	L_RF_reset4
0x2A34	0xBF00    NOP
0x2A36	0xBF00    NOP
0x2A38	0xBF00    NOP
;Reset_Routines.c, 43 :: 		}
L_end_RF_reset:
0x2A3A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A3E	0xB002    ADD	SP, SP, #8
0x2A40	0x4770    BX	LR
; end of _RF_reset
_read_ZIGBEE_short:
;ReadWrite_Routines.c, 36 :: 		short int read_ZIGBEE_short(short int address) {
; address start address is: 0 (R0)
0x0B24	0xB081    SUB	SP, SP, #4
0x0B26	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;ReadWrite_Routines.c, 37 :: 		short int data_r = 0, dummy_data_r = 0;
; dummy_data_r start address is: 16 (R4)
0x0B2A	0x2400    MOVS	R4, #0
0x0B2C	0xB264    SXTB	R4, R4
;ReadWrite_Routines.c, 39 :: 		CS = 0;
0x0B2E	0x2200    MOVS	R2, #0
0x0B30	0x490B    LDR	R1, [PC, #44]
0x0B32	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 41 :: 		address = (address << 1) & 0b01111110;      // calculating addressing mode
0x0B34	0x0041    LSLS	R1, R0, #1
0x0B36	0xB209    SXTH	R1, R1
; address end address is: 0 (R0)
0x0B38	0xF001017E  AND	R1, R1, #126
;ReadWrite_Routines.c, 42 :: 		SPI3_Write(address);                        // addressing register
0x0B3C	0xB248    SXTB	R0, R1
0x0B3E	0xB280    UXTH	R0, R0
0x0B40	0xF7FFFEDA  BL	_SPI3_Write+0
;ReadWrite_Routines.c, 43 :: 		data_r = SPI3_Read(dummy_data_r);           // read data from register
0x0B44	0xB260    SXTB	R0, R4
0x0B46	0xB280    UXTH	R0, R0
; dummy_data_r end address is: 16 (R4)
0x0B48	0xF7FFFBCE  BL	_SPI3_Read+0
;ReadWrite_Routines.c, 45 :: 		CS = 1;
0x0B4C	0x2201    MOVS	R2, #1
0x0B4E	0xB252    SXTB	R2, R2
0x0B50	0x4903    LDR	R1, [PC, #12]
0x0B52	0x600A    STR	R2, [R1, #0]
;ReadWrite_Routines.c, 46 :: 		return data_r;
0x0B54	0xB240    SXTB	R0, R0
;ReadWrite_Routines.c, 47 :: 		}
L_end_read_ZIGBEE_short:
0x0B56	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5A	0xB001    ADD	SP, SP, #4
0x0B5C	0x4770    BX	LR
0x0B5E	0xBF00    NOP
0x0B60	0x81B44222  	CS+0
; end of _read_ZIGBEE_short
_set_wake_from_pin:
;Misc_Routines.c, 363 :: 		void set_wake_from_pin() {
0x29AC	0xB081    SUB	SP, SP, #4
0x29AE	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 364 :: 		short int temp = 0;
;Misc_Routines.c, 366 :: 		WAKE_ = 0;
0x29B2	0x2100    MOVS	R1, #0
0x29B4	0x480D    LDR	R0, [PC, #52]
0x29B6	0x6001    STR	R1, [R0, #0]
;Misc_Routines.c, 367 :: 		temp = read_ZIGBEE_short(RXFLUSH);
0x29B8	0x200D    MOVS	R0, #13
0x29BA	0xB240    SXTB	R0, R0
0x29BC	0xF7FEF8B2  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 368 :: 		temp = temp | 0x60;                     // mask
0x29C0	0xF0400060  ORR	R0, R0, #96
;Misc_Routines.c, 369 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x29C4	0xB241    SXTB	R1, R0
0x29C6	0x200D    MOVS	R0, #13
0x29C8	0xB240    SXTB	R0, R0
0x29CA	0xF7FEF88B  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 371 :: 		temp = read_ZIGBEE_short(WAKECON);
0x29CE	0x2022    MOVS	R0, #34
0x29D0	0xB240    SXTB	R0, R0
0x29D2	0xF7FEF8A7  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 372 :: 		temp = temp | 0x80;
0x29D6	0xF0400080  ORR	R0, R0, #128
;Misc_Routines.c, 373 :: 		write_ZIGBEE_short(WAKECON, temp);
0x29DA	0xB241    SXTB	R1, R0
0x29DC	0x2022    MOVS	R0, #34
0x29DE	0xB240    SXTB	R0, R0
0x29E0	0xF7FEF880  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 374 :: 		}
L_end_set_wake_from_pin:
0x29E4	0xF8DDE000  LDR	LR, [SP, #0]
0x29E8	0xB001    ADD	SP, SP, #4
0x29EA	0x4770    BX	LR
0x29EC	0x01904221  	WAKE_+0
; end of _set_wake_from_pin
_set_long_address:
;Misc_Routines.c, 347 :: 		void set_long_address(short int * address) {
; i start address is: 12 (R3)
0x2A60	0xB083    SUB	SP, SP, #12
0x2A62	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 350 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 347 :: 		void set_long_address(short int * address) {
;Misc_Routines.c, 350 :: 		for(i = 0; i < 8; i++) {
;Misc_Routines.c, 347 :: 		void set_long_address(short int * address) {
0x2A66	0x9002    STR	R0, [SP, #8]
; i end address is: 12 (R3)
;Misc_Routines.c, 348 :: 		short int i = 0;
;Misc_Routines.c, 350 :: 		for(i = 0; i < 8; i++) {
; i start address is: 12 (R3)
0x2A68	0x2300    MOVS	R3, #0
0x2A6A	0xB25B    SXTB	R3, R3
; i end address is: 12 (R3)
0x2A6C	0xB258    SXTB	R0, R3
L_set_long_address41:
; i start address is: 0 (R0)
0x2A6E	0x2808    CMP	R0, #8
0x2A70	0xDA11    BGE	L_set_long_address42
;Misc_Routines.c, 351 :: 		write_ZIGBEE_short(EADR0 + i, address[i]);   // 0x05 address of EADR0
0x2A72	0x9902    LDR	R1, [SP, #8]
0x2A74	0x1809    ADDS	R1, R1, R0
0x2A76	0xF9911000  LDRSB	R1, [R1, #0]
0x2A7A	0xB24A    SXTB	R2, R1
0x2A7C	0x1D41    ADDS	R1, R0, #5
0x2A7E	0xF88D0004  STRB	R0, [SP, #4]
0x2A82	0xB248    SXTB	R0, R1
0x2A84	0xB251    SXTB	R1, R2
0x2A86	0xF7FEF82D  BL	_write_ZIGBEE_short+0
0x2A8A	0xF99D0004  LDRSB	R0, [SP, #4]
;Misc_Routines.c, 350 :: 		for(i = 0; i < 8; i++) {
0x2A8E	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x2A90	0xB24B    SXTB	R3, R1
;Misc_Routines.c, 352 :: 		}
0x2A92	0xB258    SXTB	R0, R3
; i end address is: 12 (R3)
0x2A94	0xE7EB    B	L_set_long_address41
L_set_long_address42:
;Misc_Routines.c, 353 :: 		}
L_end_set_long_address:
0x2A96	0xF8DDE000  LDR	LR, [SP, #0]
0x2A9A	0xB003    ADD	SP, SP, #12
0x2A9C	0x4770    BX	LR
; end of _set_long_address
_set_short_address:
;Misc_Routines.c, 342 :: 		void set_short_address(short int * address) {
; address start address is: 0 (R0)
0x2980	0xB082    SUB	SP, SP, #8
0x2982	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 343 :: 		write_ZIGBEE_short(SADRL, address[0]);
0x2986	0xF9901000  LDRSB	R1, [R0, #0]
0x298A	0x9001    STR	R0, [SP, #4]
0x298C	0x2003    MOVS	R0, #3
0x298E	0xB240    SXTB	R0, R0
0x2990	0xF7FEF8A8  BL	_write_ZIGBEE_short+0
0x2994	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 344 :: 		write_ZIGBEE_short(SADRH, address[1]);
0x2996	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x2998	0xF9911000  LDRSB	R1, [R1, #0]
0x299C	0x2004    MOVS	R0, #4
0x299E	0xB240    SXTB	R0, R0
0x29A0	0xF7FEF8A0  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 345 :: 		}
L_end_set_short_address:
0x29A4	0xF8DDE000  LDR	LR, [SP, #0]
0x29A8	0xB002    ADD	SP, SP, #8
0x29AA	0x4770    BX	LR
; end of _set_short_address
_set_PAN_ID:
;Misc_Routines.c, 355 :: 		void set_PAN_ID(short int * address) {
; address start address is: 0 (R0)
0x2954	0xB082    SUB	SP, SP, #8
0x2956	0xF8CDE000  STR	LR, [SP, #0]
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;Misc_Routines.c, 356 :: 		write_ZIGBEE_short(PANIDL, address[0]);
0x295A	0xF9901000  LDRSB	R1, [R0, #0]
0x295E	0x9001    STR	R0, [SP, #4]
0x2960	0x2001    MOVS	R0, #1
0x2962	0xB240    SXTB	R0, R0
0x2964	0xF7FEF8BE  BL	_write_ZIGBEE_short+0
0x2968	0x9801    LDR	R0, [SP, #4]
;Misc_Routines.c, 357 :: 		write_ZIGBEE_short(PANIDH, address[1]);
0x296A	0x1C41    ADDS	R1, R0, #1
; address end address is: 0 (R0)
0x296C	0xF9911000  LDRSB	R1, [R1, #0]
0x2970	0x2002    MOVS	R0, #2
0x2972	0xB240    SXTB	R0, R0
0x2974	0xF7FEF8B6  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 358 :: 		}
L_end_set_PAN_ID:
0x2978	0xF8DDE000  LDR	LR, [SP, #0]
0x297C	0xB002    ADD	SP, SP, #8
0x297E	0x4770    BX	LR
; end of _set_PAN_ID
_init_ZIGBEE_nonbeacon:
;Misc_Routines.c, 417 :: 		void init_ZIGBEE_nonbeacon() {
0x2920	0xB081    SUB	SP, SP, #4
0x2922	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 418 :: 		init_ZIGBEE_basic();
0x2926	0xF7FEF91D  BL	_init_ZIGBEE_basic+0
;Misc_Routines.c, 419 :: 		set_CCA_mode(1);     // Set CCA mode to ED and set threshold
0x292A	0x2001    MOVS	R0, #1
0x292C	0xB240    SXTB	R0, R0
0x292E	0xF7FEF859  BL	_set_CCA_mode+0
;Misc_Routines.c, 420 :: 		set_RSSI_mode(2);    // RSSI2 mode
0x2932	0x2002    MOVS	R0, #2
0x2934	0xB240    SXTB	R0, R0
0x2936	0xF7FEF8B5  BL	_set_RSSI_mode+0
;Misc_Routines.c, 421 :: 		enable_interrupt();  // Enables all interrupts
0x293A	0xF7FEF94B  BL	_enable_interrupt+0
;Misc_Routines.c, 422 :: 		set_channel(11);     // Channel 11
